# Auto-generated by emojicon.py using CLDR v45
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;visage rieur;sourire|visage rieur
	👭🏻;deux femmes se tenant la main : peau claire;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau claire|femmes|jumelles|main dans la main|peau claire
	👩🏻‍🤝‍👩🏼;deux femmes se tenant la main : peau claire et peau moyennement claire;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau claire et peau moyennement claire|femmes|jumelles|main dans la main|peau claire|peau moyennement claire
	👩🏻‍🤝‍👩🏽;deux femmes se tenant la main : peau claire et peau légèrement mate;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau claire et peau légèrement mate|femmes|jumelles|main dans la main|peau claire|peau légèrement mate
	👩🏻‍🤝‍👩🏾;deux femmes se tenant la main : peau claire et peau mate;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau claire et peau mate|femmes|jumelles|main dans la main|peau claire|peau mate
	👩🏻‍🤝‍👩🏿;deux femmes se tenant la main : peau claire et peau foncée;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau claire et peau foncée|femmes|jumelles|main dans la main|peau claire|peau foncée
	👩🏼‍🤝‍👩🏻;deux femmes se tenant la main : peau moyennement claire et peau claire;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau moyennement claire et peau claire|femmes|jumelles|main dans la main|peau claire|peau moyennement claire
	👭🏼;deux femmes se tenant la main : peau moyennement claire;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau moyennement claire|femmes|jumelles|main dans la main|peau moyennement claire
	👩🏼‍🤝‍👩🏽;deux femmes se tenant la main : peau moyennement claire et peau légèrement mate;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau moyennement claire et peau légèrement mate|femmes|jumelles|main dans la main|peau légèrement mate|peau moyennement claire
	👩🏼‍🤝‍👩🏾;deux femmes se tenant la main : peau moyennement claire et peau mate;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau moyennement claire et peau mate|femmes|jumelles|main dans la main|peau mate|peau moyennement claire
	👩🏼‍🤝‍👩🏿;deux femmes se tenant la main : peau moyennement claire et peau foncée;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau moyennement claire et peau foncée|femmes|jumelles|main dans la main|peau foncée|peau moyennement claire
	👩🏽‍🤝‍👩🏻;deux femmes se tenant la main : peau légèrement mate et peau claire;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau légèrement mate et peau claire|femmes|jumelles|main dans la main|peau claire|peau légèrement mate
	👩🏽‍🤝‍👩🏼;deux femmes se tenant la main : peau légèrement mate et peau moyennement claire;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau légèrement mate et peau moyennement claire|femmes|jumelles|main dans la main|peau légèrement mate|peau moyennement claire
	👭🏽;deux femmes se tenant la main : peau légèrement mate;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau légèrement mate|femmes|jumelles|main dans la main|peau légèrement mate
	👩🏽‍🤝‍👩🏾;deux femmes se tenant la main : peau légèrement mate et peau mate;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau légèrement mate et peau mate|femmes|jumelles|main dans la main|peau légèrement mate|peau mate
	👩🏽‍🤝‍👩🏿;deux femmes se tenant la main : peau légèrement mate et peau foncée;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau légèrement mate et peau foncée|femmes|jumelles|main dans la main|peau foncée|peau légèrement mate
	👩🏾‍🤝‍👩🏻;deux femmes se tenant la main : peau mate et peau claire;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau mate et peau claire|femmes|jumelles|main dans la main|peau claire|peau mate
	👩🏾‍🤝‍👩🏼;deux femmes se tenant la main : peau mate et peau moyennement claire;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau mate et peau moyennement claire|femmes|jumelles|main dans la main|peau mate|peau moyennement claire
	👩🏾‍🤝‍👩🏽;deux femmes se tenant la main : peau mate et peau légèrement mate;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau mate et peau légèrement mate|femmes|jumelles|main dans la main|peau légèrement mate|peau mate
	👭🏾;deux femmes se tenant la main : peau mate;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau mate|femmes|jumelles|main dans la main|peau mate
	👩🏾‍🤝‍👩🏿;deux femmes se tenant la main : peau mate et peau foncée;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau mate et peau foncée|femmes|jumelles|main dans la main|peau foncée|peau mate
	👩🏿‍🤝‍👩🏻;deux femmes se tenant la main : peau foncée et peau claire;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau foncée et peau claire|femmes|jumelles|main dans la main|peau claire|peau foncée
	👩🏿‍🤝‍👩🏼;deux femmes se tenant la main : peau foncée et peau moyennement claire;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau foncée et peau moyennement claire|femmes|jumelles|main dans la main|peau foncée|peau moyennement claire
	👩🏿‍🤝‍👩🏽;deux femmes se tenant la main : peau foncée et peau légèrement mate;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau foncée et peau légèrement mate|femmes|jumelles|main dans la main|peau foncée|peau légèrement mate
	👩🏿‍🤝‍👩🏾;deux femmes se tenant la main : peau foncée et peau mate;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau foncée et peau mate|femmes|jumelles|main dans la main|peau foncée|peau mate
	👭🏿;deux femmes se tenant la main : peau foncée;couple|deux femmes se tenant la main|deux femmes se tenant la main : peau foncée|femmes|jumelles|main dans la main|peau foncée
👫;femme et homme se tenant la main;couple|femme|femme et homme se tenant la main|homme|main dans la main
	👫🏻;femme et homme se tenant la main : peau claire;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau claire|homme|main dans la main|peau claire
	👩🏻‍🤝‍👨🏼;femme et homme se tenant la main : peau claire et peau moyennement claire;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau claire et peau moyennement claire|homme|main dans la main|peau claire|peau moyennement claire
	👩🏻‍🤝‍👨🏽;femme et homme se tenant la main : peau claire et peau légèrement mate;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau claire et peau légèrement mate|homme|main dans la main|peau claire|peau légèrement mate
	👩🏻‍🤝‍👨🏾;femme et homme se tenant la main : peau claire et peau mate;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau claire et peau mate|homme|main dans la main|peau claire|peau mate
	👩🏻‍🤝‍👨🏿;femme et homme se tenant la main : peau claire et peau foncée;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau claire et peau foncée|homme|main dans la main|peau claire|peau foncée
	👩🏼‍🤝‍👨🏻;femme et homme se tenant la main : peau moyennement claire et peau claire;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau moyennement claire et peau claire|homme|main dans la main|peau claire|peau moyennement claire
	👫🏼;femme et homme se tenant la main : peau moyennement claire;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau moyennement claire|homme|main dans la main|peau moyennement claire
	👩🏼‍🤝‍👨🏽;femme et homme se tenant la main : peau moyennement claire et peau légèrement mate;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau moyennement claire et peau légèrement mate|homme|main dans la main|peau légèrement mate|peau moyennement claire
	👩🏼‍🤝‍👨🏾;femme et homme se tenant la main : peau moyennement claire et peau mate;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau moyennement claire et peau mate|homme|main dans la main|peau mate|peau moyennement claire
	👩🏼‍🤝‍👨🏿;femme et homme se tenant la main : peau moyennement claire et peau foncée;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau moyennement claire et peau foncée|homme|main dans la main|peau foncée|peau moyennement claire
	👩🏽‍🤝‍👨🏻;femme et homme se tenant la main : peau légèrement mate et peau claire;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau légèrement mate et peau claire|homme|main dans la main|peau claire|peau légèrement mate
	👩🏽‍🤝‍👨🏼;femme et homme se tenant la main : peau légèrement mate et peau moyennement claire;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau légèrement mate et peau moyennement claire|homme|main dans la main|peau légèrement mate|peau moyennement claire
	👫🏽;femme et homme se tenant la main : peau légèrement mate;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau légèrement mate|homme|main dans la main|peau légèrement mate
	👩🏽‍🤝‍👨🏾;femme et homme se tenant la main : peau légèrement mate et peau mate;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau légèrement mate et peau mate|homme|main dans la main|peau légèrement mate|peau mate
	👩🏽‍🤝‍👨🏿;femme et homme se tenant la main : peau légèrement mate et peau foncée;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau légèrement mate et peau foncée|homme|main dans la main|peau foncée|peau légèrement mate
	👩🏾‍🤝‍👨🏻;femme et homme se tenant la main : peau mate et peau claire;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau mate et peau claire|homme|main dans la main|peau claire|peau mate
	👩🏾‍🤝‍👨🏼;femme et homme se tenant la main : peau mate et peau moyennement claire;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau mate et peau moyennement claire|homme|main dans la main|peau mate|peau moyennement claire
	👩🏾‍🤝‍👨🏽;femme et homme se tenant la main : peau mate et peau légèrement mate;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau mate et peau légèrement mate|homme|main dans la main|peau légèrement mate|peau mate
	👫🏾;femme et homme se tenant la main : peau mate;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau mate|homme|main dans la main|peau mate
	👩🏾‍🤝‍👨🏿;femme et homme se tenant la main : peau mate et peau foncée;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau mate et peau foncée|homme|main dans la main|peau foncée|peau mate
	👩🏿‍🤝‍👨🏻;femme et homme se tenant la main : peau foncée et peau claire;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau foncée et peau claire|homme|main dans la main|peau claire|peau foncée
	👩🏿‍🤝‍👨🏼;femme et homme se tenant la main : peau foncée et peau moyennement claire;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau foncée et peau moyennement claire|homme|main dans la main|peau foncée|peau moyennement claire
	👩🏿‍🤝‍👨🏽;femme et homme se tenant la main : peau foncée et peau légèrement mate;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau foncée et peau légèrement mate|homme|main dans la main|peau foncée|peau légèrement mate
	👩🏿‍🤝‍👨🏾;femme et homme se tenant la main : peau foncée et peau mate;couple|femme|femme et homme se tenant la main|femme et homme se tenant la main : peau foncée et peau mate|homme|main dans la main|peau foncée|peau mate
